SiteID1,SiteID2,SiteName,SiteLat,SiteLon,SiteLonAdj
IC13ST1501A,IC13ST1501A,US-ITASE-2001-5,-77.06,270.86,-89.13999999999999
IC13ST2101A,IC13ST2101A,US-ITASE-2002-1,-82.0,249.99,-110.00999999999999
IC13ST2201A,IC13ST2201A,US-ITASE-2002-2,-83.5,255.01,-104.99000000000001
IC13ST2401A,IC13ST2401A,US-ITASE-2002-4,-86.5,252.01,-107.99000000000001
IC13ST9101A,IC13ST9101A,US-ITASE-1999-1,-80.62,237.37,-122.63
IC13STN701A,IC13STN701A,NUS 07-1,-73.72,7.94,7.94
IC13STN801A,IC13STN801A,NUS 08-7,-74.88,1.6,1.6
IC13STSP01A,IC13STSP01A,SPRESSO (South Pole),-89.93,144.39,144.39
IC13THFE01A,IC13THFE01A,Ferrigno,-74.57,273.1,-86.89999999999998
IC13THQU01A,SAm_035,Quelccaya Ice Cap,-13.9333,289.1667,-70.83330000000001
IC14EKVK00A,IC14EKVK00A,Vostok composite VRS13 ( a stack of 15 individual isotopic records from snow pits and shallow cores recovered in the vicinity of Vostok Station),-78.47,106.83,106.83
IC14MAFH01A,IC14MAFH01A,Fiescherhorn,46.55,8.07,8.07
IC14VL1K01A,IC14VL1K01A,105th km,-67.43,93.38,93.38
IC15GANK01A,IC15GANK01A,Noijin Kangsang Glacier,29.04,90.2,90.2
IC15MANE00A,IC15MANE00A,NEEM,77.45,308.94,-51.06
IC15MANE01B,IC15MANE01B,NEEM,77.45,308.94,-51.06
IC16GOBP01A,IC16GOBP01A,Bruce Plateau,-66.04,295.92,-64.07999999999998
IC16WE1701A,IC16WE1701A,B17,75.2504,322.3752,-37.62479999999999
IC16WE1901A,IC16WE1901A,B19,78.0006,323.6022,-36.39780000000002
IC16WE2001A,IC16WE2001A,B20,78.8333,323.5,-36.5
IC16WE2201A,IC16WE2201A,B22,79.3414,314.0884,-45.91160000000002
IC16WE2301A,IC16WE2301A,B23,78.0,316.0,-44.0
IC16WE2701A,IC16WE2701A,B27,76.6594,313.5163,-46.4837
IC16WE2801A,IC16WE2801A,B28,76.6594,313.5163,-46.4837
IC16WE3001A,IC16WE3001A,B30,75.0016,317.9996,-42.00040000000001
IC16WENG00A,IC16WENG00A,NG-stack,76.0,314.0,-46.0
IC17BERI01A,IC17BERI01A,RICE (Rosevelt Island),-79.36,198.3,-161.7
IC17EK4K01A,IC17EK4K01A,400th km,-69.95,95.62,95.62
IC17EKN101A,IC17EKN101A,NVFL-1,-77.11,95.07,95.07
IC17EKN301A,IC17EKN301A,NVFL-3,-76.41,102.17,102.17
IC17EKPV01A,IC17EKPV01A,PV-10,-72.81,79.93,79.93
IC17KOEL00B,IC17KOEL00B,Elbrus,43.3483,42.4267,42.4267
IC17KOEL00D,IC17KOEL00D,Elbrus,43.3483,42.4267,42.4267
IC76FIDE01A,IC76FIDE01A,Devon Ice Cap,75.33,277.5,-82.5
IC76FIDE02A,IC76FIDE02A,Devon Ice Cap,75.33,277.5,-82.5
IC82STVE01A,IC82STVE01A,Vernagtferner VF79_core1,46.8842,10.8256,10.8256
IC82STVE01B,IC82STVE01B,Vernagtferner VF79_core1,46.8842,10.8256,10.8256
IC82STVE01C,IC82STVE01C,Vernagtferner VF79_core1,46.8842,10.8256,10.8256
IC85LAD201A,IC85LAD201A,DYE2,66.38,313.82,-46.18000000000001
IC92HOML01A,IC92HOML01A,Mt Logan (NWCol),60.58,219.42,-140.58
IC93BAGI01A,IC93BAGI01A,GISP2-B,72.59,321.54,-38.45999999999998
IC94THDP01A,IC94THDP01A,Dyer Plateau,-70.68,295.13,-64.87
IC95FI8701A,IC95FI8701A,Agassiz A87,80.7,286.9,-73.10000000000002
IC95THHU02B,IC95THHU02B,Nevado HuascarA¡n Core 2,-9.0,282.5,-77.5
IC95THHU02A,IC95THHU02A,Nevado HuascarA¡n Core 2,-9.0,282.5,-77.5
IC95THHU01B,IC95THHU01B,Nevado HuascarA¡n Core 2,-9.0,282.5,-77.5
IC95THHU02C,IC95THHU02C,Nevado HuascarA¡n Core 2,-9.0,282.5,-77.5
IC96ISE901A,IC96ISE901A,DML Ritscherflya E91,-73.6,347.57,-12.430000000000007
IC96MOSS01A,IC96MOSS01A,Siple Station,-75.92,275.75,-84.25
IC97GRGI01A,IC97GRGI01A,GISP2,72.6,321.5,-38.5
IC97THGL01A,IC97THGL01A,Guliya,35.2833,81.4833,81.4833
IC98FIPE01A,IC98FIPE01A,Penny Ice cap,67.25,293.25,-66.75
IC98THSA01A,IC98THSA01A,Sajama,-18.1,291.1,-68.89999999999998
IC99IS8901A,IC99IS8901A,Eastern DML L89 (DML Ice divide traverse L),-74.65,12.8,12.8
IC99ISS201A,IC99ISS201A,DML Fimbulisen S20,-70.25,4.82,4.82
IC99OE0101A,IC99OE0101A,DML Plateau Amundsenisen FB96DML01,-74.86,357.45,-2.5500000000000114
IC99OE0201A,IC99OE0201A,DML Plateau Amundsenisen FB96DML02,-74.97,3.92,3.92
IC99OE0301A,IC99OE0301A,DML Plateau Amundsenisen FB97DML03,-74.49,1.97,1.97
IC99OE0401A,IC99OE0401A,DML Plateau Amundsenisen FB97DML04,-74.41,7.22,7.22
IC99OE0502A,IC99OE0502A,DML Plateau Amundsenisen FB97DML05,-75.0,0.01,0.01
IC99OE0601A,IC99OE0601A,DML Plateau Amundsenisen FB97DML06,-75.0,8.01,8.01
IC99OE0702A,IC99OE0702A,DML Plateau Amundsenisen FB97DML07,-74.59,356.56,-3.4399999999999977
IC99OE0801A,IC99OE0801A,DML Plateau Amundsenisen FB97DML08,-75.75,3.29,3.29
IC99OE0901A,IC99OE0901A,DML Plateau Amundsenisen FB97DML09,-75.93,7.22,7.22
IC99OE1001A,IC99OE1001A,DML Plateau Amundsenisen FB97DML10,-75.22,11.35,11.35
IC99SCFH01A,IC99SCFH01A,Fiescherhorn,46.5481,8.0461,8.0461
IW15MELD00A,IW15MELD00A,Lena River Delta,72.4,126.0,126.0
IW17OPOY00A,IW17OPOY00A,Oyogos Yar,72.7,143.5,143.5
LS00SEJU01,LS00SEJU01,Laguna Junin,-11.2,284.2,-75.80000000000001
LS00WODE01,LS00WODE,Dervanoi,69.23,86.57,86.57
LS01HOCH01,LS01HOCH,Lake Chichancanab,19.8333,271.25,-88.75
LS01HUFA01,LS01HUFA01b,Farewell Lake,62.55,206.3667,-153.6333
LS02BEPY01,LS02BEPY,Pyramid,40.1,240.4,-119.6
LS02HATI01,GH319a119c,tibetanus,68.33,18.7,18.7
LS02ROSA01,LS02ROSA,Lake Salpeten,16.98,270.334,-89.666
LS03HAIG01,LS03HAIG,Igelsjon,58.47,13.73,13.73
LS03RUED01,LS03RUED,Edward,-0.5,29.5,29.5
LS04JOCH01,LS04JOCH,Chuna,67.95,32.48,32.48
LS04YUWA01,LS04YUWA,Walker Lake,37.87,240.84,-119.16
LS05ANJE01,LS05ANJE,Jellybean,60.4,225.2,-134.8
LS05HOAG01,LS05HOAG01,Aguada Xcaamal,20.61,270.285,-89.71499999999997
LS05HOAG01,LS05HOAG02,Aguada Xcaamal,20.61,270.285,-89.71499999999997
LS05HOAG01,LS05HOAG03,Aguada Xcaamal,20.61,270.285,-89.71499999999997
LS06CRLA01,LS06CRLA01a,Lake Lamongan,-7.98,113.38,113.38
LS06DENA01,LS06DENA01b,Lake Nar,38.34,34.46,34.46
LS06JONA01,LS06JONA01a,Lake Nar,38.34,34.46,34.46
LS06MIBO01,LS06MIBO10a,Bosten Lake,42.0155,87.0755,87.0755
LS06POVE01,LS06POVE01a,Laguna Verde Baja,8.85,289.13,-70.87
LS06STFO01,LS06STFO,Foy,48.2,245.6,-114.4
LS06TIST01,LS06TIST,Steel,46.0,265.3,-94.69999999999999
LS07ANMA01,LS07ANMA,Marcella,60.1,226.2,-133.8
LS07EAGO01,LS07EAGO01,Lake Golishar,37.12,29.6,29.6
LS07LAHA01,LS07LAHA,Hayq,11.35,39.72,39.72
LS07ROTI01,LS07ROTI,Tibetanus,68.3,18.7,18.7
LS08LICA01a,LS08LICA01a,"Cattle Pond, Dongdao Island",16.65,112.7167,112.7167
LS08STCR01,LS08STCR,Crevice,45.0,249.4001,-110.59989999999999
LS09LACA,LS09LACA,Laguna Castilla,18.7975,289.1242,-70.87580000000003
LS09LAEL,LS09LAEL,Laguna de Salvador,18.7958,289.1131000000001,-70.88689999999991
LS09MAAS01,LS09MAAS,Ashenge,12.5833,39.4833,39.4833
LS09MAZO01,LS09MAZO,Zonar,37.48,355.32,-4.680000000000007
LS09MIKU01,LS09MIKU01a,Lake Kuhai,35.3,99.17,99.17
LS09SASP01,LPD292174f8,Spooky Lake,7.15,134.3667,134.3667
LS09SAWA01,LS09SAWA01A,Washington Lake,4.7167,199.5833,-160.4167
LS09SCMI01,LS09SCMI,Mica,60.95,211.85,-148.15
LS09SHJO01,LS09SHJO,Jones,47.0457,246.8574,-113.14259999999999
LS10ANBL01,LS10ANBL01a,Lake Blektjarnen,62.0,14.65,14.65
LS10CLTA01,LS10CLTA,Takahula,67.35,206.33,-153.67
LS10GOBL01,LS10GOBL01a,"Blue Lake, Mount Gambier",-37.01,140.01,140.01
LS10HEQI01,LS10HEQI01a,Qinghai,37.0,100.0,100.0
LS10HESA01,LS10HESA,Saarikko,62.25,27.67,27.67
LS10HOLO01,LS10HOLO,Lough-na-Shade,54.35,353.31,-6.689999999999998
LS10STSP01,LS10STSP,Lake Spaime,63.12,12.32,12.32
LS10WRNA01,LS10WRNA01a,Nam Co,30.7252,90.6066,90.6066
LS10ZHHU01,LS10ZHHU01a,Hurleg Lake,37.2908,96.8838,96.8838
LS11ANSE01,LS11ANSE,Seven mile,62.2,223.6,-136.4
LS11BACH01,LS11BACH,Challa,3.32,37.7,37.7
LS11BIPU01,LS11BIPU01a,Laguna Pumacocha,-10.7,283.94,-76.06
LS11KOMA01,LS11KOMA01A,Lake Malawi,-10.0183,34.1878,34.1878
LS11MOES01,LS11MOES,Estanya,42.03,0.53,0.53
LS11NECA01,LS11NECA,Castor,48.5,240.4,-119.6
LS11RYKA01,LS11RYKA,Kasenda,0.4333,30.28,30.28
LS11TICH01,LS11TICH01A,Lake Challa,-3.3167,37.7,37.7
LS12ANBI01,LS12ANBI,Bison,39.8,252.7,-107.30000000000001
LS12ANYE01,LS12ANYE,Yellow,39.7,252.6,-107.4
LS12GOBA01,LS12GOBA01a,Barker Swamp,-32.001,115.51,115.51
LS12KENO01,LS12KENO01a,Northwest Jacka Lake,-36.8,141.8,141.8
LS12STLI01,LS12STLI,Lime,48.9,242.7,-117.30000000000001
LS12STRE01,LS12STRE,Renner,48.8,241.8,-118.19999999999999
LS12THAY01,LS12THAY01C,Ayr Lake,70.459,289.914,-70.08600000000001
LS12WOQU01,LS12WOQU,Quartz Lake,64.21,214.18,-145.82
LS13BAFL01,LS13BAFL01D,Flower Valley Lake,65.6107,322.3065,-37.69349999999997
LS13BAFL01,LS13BAFL01B,Flower Valley Lake,65.6107,322.3065,-37.69349999999997
LS13BAFL01,LS13BAFL01C,Flower Valley Lake,65.6107,322.3065,-37.69349999999997
LS13KOLA01,LS13KOLA01A,Lake Lading,-8.0089,113.3128,113.3128
LS13LUBA01a,LS13LUBA01a,Barkol,43.6375,92.8142,92.8142
LS13STEL01,LS13STEL,Lago El Grancho,11.9,274.0833,-85.91669999999999
LS13WASU01,LS13WASU01B,Lake Sugan,38.8667,93.95,93.95
LS13YUSA,GH8f461f71,San Luis Lake,37.675,254.27700000000002,-105.72299999999998
LS14ATJU01A,LS14ATJU01A,El Junco Lake,0.9,270.5167,-89.48329999999999
LS14FEZA01,LS14FEZA01D,Zaca Lake,34.7778,239.9608,-120.0392
LS14KOSA01,LS14KOSA01A,Sacred Lake,0.0833,37.5333,37.5333
LPD343ffe05,LPD343ffe05,Sonk11D,41.7939,75.1961,75.1961
LS14LESA01,LS14LESA01a,Sasikul Lake,37.7,73.1833,73.1833
LS14PRLO01,LS14PRLO01a,Lonar,19.9763,76.5077,76.5077
LS14TAKA01,LS14TAKA01a,Lake Karakul,38.86,73.26,73.26
LS14YAHA01,LS14YAHA02a,Hala Lake,38.3,97.58,97.58
LS14ZHJU01,LS14ZHJU01A,El Junco Lake,-0.9,270.5167,-89.48329999999999
LS15ABSH01,LS15ABSH01a,Shuaiba Lagoon,20.7,39.4333,39.4333
LS15AIKA01,LS15AIKA01B,Lake Karakuli,38.4397,75.0572,75.0572
LS15AIKA01,LS15AIKA01A2,Lake Karakuli,38.4397,75.0572,75.0572
LS15BHAL01,LS15BHAL,Laguna de Aljojuca,19.0915,262.4662,-97.53379999999999
LS15DENA01,LS15DENA02a,Lake Nar,38.34,34.46,34.46
LS15DOCH01,LS15DOCH01C,Lake Chichancanab,19.8333,271.25,-88.75
LS15DOCH01,LS15DOCH01B,Lake Chichancanab,19.8333,271.25,-88.75
LS15DOSA01,LS15DOSA01C,Lake Salpeten,16.98,270.33,-89.67000000000002
LS15DOSA01,LS15DOSA01B,Lake Salpeten,16.98,270.33,-89.67000000000002
LS15JOPA01,LS15JOPA01,Lake Parishan,29.514,51.8,51.8
LS15LAOH01,LS15LAOH01a,Ohrid,41.0658,20.6728,20.6728
LS15OEPO01,LS15OEPO01a,Laguna Potrok Aike,-51.95,289.62,-70.38
LS15SHBO01,LS15SHBO01A,Lake Bosumtwi,6.5,358.5833,-1.4166999999999916
LS15SHNE01A,LS15SHNE01A,Neor,37.9603,48.5553,48.5553
LS16STCL01,LPD7dc5b9ba,Cleland Lake,50.83,243.61,-116.38999999999999
LS16STPA,LPD179d915e,Paradise,54.685,237.383,-122.61699999999999
LS16THN30101,WEB69678476,Lake N3,68.6374,309.02,-50.98000000000002
LS16THN30102,WEB2bbc35a8,Lake N3,68.6374,309.02,-50.98000000000002
LS16THQI0101,WEBaddada01,Lake Qinghai,37.0,100.0,100.0
LS16WIGH01,LPD76e57382,Lake Ghirla,45.9166,8.8225,8.8225
LS17BAHA0101,WEBc5c2e8ea,Haklyutvatnet,79.7733,10.7378,10.7378
LS17BAHA0101,WEBd7a384df,Haklyutvatnet,79.7733,10.7378,10.7378
LS17STNU0101,WEBab3eac63,Lake Nuudsaku,58.1969,25.6275,25.6275
LS17VAWA0101,WEBdc316522,Wahoo Lake Shelf Core,69.0763,213.0703,-146.9297
LS89LATI01,LS89LATI,Lake Tiaglamimine,32.9,5.35,5.35
LS91BEWA01,LS91BEWA,Walker Lake,37.87,240.84,-119.16
LS91HOMI,LS91HOMI,Miragoane,18.402,286.954,-73.04599999999999
LS96CUPU01,LS96CUPUb,Punta Laguna,20.63,272.39,-87.61000000000001
LS96VOAM01,LS96VOAM01,Ammersee,47.1,11.0166,11.0166
LS97HOKA01,LS97HOKA1a,Kajemarum Oasis,13.305,11.0288,11.0288
LS98CUPE01,LS98CUPE,Lake Peten-Itza,17.0003,270.2152,-89.78480000000002
LS99CUVA01,LS99CUVAc,Lake Valencia,10.1667,292.25,-67.75
LS99LASI01,LS99LASI,Lake Sidi Ali,33.05,5.0,5.0
MS01HDAS01a,MS01HDAS01a,Arabian Sea,24.83,65.92,65.92
MS02FLPC01a,MS02FLPC01a,"Chilean margin, Southern Ocean (Pacific sector)",-41.0,285.55,-74.44999999999999
MS03BRNS02,MS03BRNS02,Nordic Seas,66.9698,7.6393,7.6393
MS03BRNS01,MS03BRNS01,Nordic Seas,66.9698,7.6393,7.6393
MS03KTCB02,MS03KTCB02,Cariaco Basin,10.6667,295.3,-64.69999999999999
MS03KTCB01,MS03KTCB01,Cariaco Basin,10.6667,295.3,-64.69999999999999
MS03LKNS01,MS03LKNS01,"Emerald Basin,OCE326 MC-29D",45.89,297.2,-62.80000000000001
MS03SMAS01,MS03SMAS01,Arabian Sea,24.62,65.98,65.98
MS04BLCB02,MS04BLCB02,Cariaco Basin,10.75,295.3,-64.69999999999999
MS04BLCB01,MS04BLCB01,Cariaco Basin,10.75,295.3,-64.69999999999999
MS04ICNI01,MS04ICNI01,North Iceland,66.6414,339.1369,-20.863099999999974
MS05ESCR01c,MS05ESCR01c,Congo River mouth,-5.5883,11.2217,11.2217
MS05ESCR01a,MS05ESCR01a,Congo River mouth,-5.5883,11.2217,11.2217
MS05LKLF01a,MS05LKLF01a,"Laurentian Fan, western subpolar North Atlantic",43.48,305.13,-54.870000000000005
MS06DLDS01b,MS06DLDS01b,"Dry Tortugas, 62MC",24.33,276.74,-83.25999999999999
MS06DLDS01a,MS06DLDS01a,"Dry Tortugas, 62MC",24.33,276.74,-83.25999999999999
MS06DLGN01b,MS06DLGN01b,Great Bahama Bank north,24.76,280.71,-79.29000000000002
MS06DLGN01a,MS06DLGN01a,Great Bahama Bank north,24.76,280.71,-79.29000000000002
MS06DLGS01b,MS06DLGS01b,Great Bahama Bank south 118MC,24.59,280.73,-79.26999999999998
MS06DLGS01a,MS06DLGS01a,Great Bahama Bank south 118MC,24.59,280.73,-79.26999999999998
MS07JRGM01,WEB2606fc74,Gulf of Mexico,27.2,268.58,-91.42000000000002
MS07JRGM01a,MS07JRGM01aa,Gulf of Mexico,27.2,268.58,-91.42000000000002
MS07KPPB002,MS07KPPB002,Panama Basin,35.5,9.5,9.5
MS07KPPB002,MS07KPPB0022,Panama Basin,35.5,9.5,9.5
MS07LSPG01b,MS07LSPG01b,WEq Pacific,-5.0,133.44,133.44
MS07LSPG01a,MS07LSPG01a,WEq Pacific,-5.0,133.44,133.44
MS07LSSP01b,MS07LSSP01b,Southern Philippines,6.3,125.83,125.83
MS07LSSP01a,MS07LSSP01a,Southern Philippines,6.3,125.83,125.83
MS07MMNP01a,MS07MMNP01a,Southern Chile Margin,-44.15,284.8400000000001,-75.15999999999991
MS07MMNP01b,MS07MMNP01b,Southern Chile Margin,-44.15,284.8400000000001,-75.15999999999991
MS07RCNA02,MS07RCNA02,subpolar N. Atl,61.43,335.92,-24.079999999999984
MS07SWGG01b,MS07SWGG01b,"Gulf of Guinea, EEA",2.5,9.38,9.38
MS07SWGG01a,MS07SWGG01a,"Gulf of Guinea, EEA",2.5,9.38,9.38
MS07SWGG01,LPDfaa61777t,"Gulf of Guinea, EEA",2.5,9.38,9.38
MS08UAPM01,MS08UAPM01,Portuguese Margin,38.625,350.4917,-9.50830000000002
MS09DOIP01b,MS09DOIP01b,Makassar Strait,-3.53,119.2,119.2
MS09DOIP01a,MS09DOIP01a,Makassar Strait,-3.53,119.2,119.2
MS09DTNA02b,MS09DTNA02b,RApiD-12-1K Subpolar North Atlantic,62.08,342.18,-17.819999999999993
MS09DTNA01b,MS09DTNA01b,RApiD-12-1K Subpolar North Atlantic,62.08,342.18,-17.819999999999993
MS09DTNA02a,MS09DTNA02a,RApiD-12-1K Subpolar North Atlantic,62.08,342.18,-17.819999999999993
MS09DTNA01,MS09DTNA01a,RApiD-12-1K Subpolar North Atlantic,62.08,342.18,-17.819999999999993
MS09TCIS01,MS09TCIS01,Ionian Sea,39.7619,17.8986,17.8986
